fid,pud,X,Y
0,1,270542.9846,1221169.26
1,1,291542.9846,1222169.26
2,1,271542.9846,1223169.26
3,1,283542.9846,1225169.26
4,11,268542.9846,1226169.26
5,1,310542.9846,1227169.26
6,1,298542.9846,1229169.26
7,1,267542.9846,1233169.26
8,5,268542.9846,1233169.26
9,3,267542.9846,1235169.26
10,1,295542.9846,1239169.26
11,1,287542.9846,1243169.26
12,1,262542.9846,1244169.26
13,2,263542.9846,1244169.26
14,2,265542.9846,1245169.26
15,1,297542.9846,1245169.26
16,1,264542.9846,1246169.26
17,1,277542.9846,1247169.26
18,1,271542.9846,1249169.26
19,1,266542.9846,1252169.26
20,1,273542.9846,1252169.26
21,2,257542.9846,1253169.26
22,2,265542.9846,1253169.26
23,1,266542.9846,1253169.26
24,1,302542.9846,1255169.26
25,25,310542.9846,1255169.26
26,15,285542.9846,1257169.26
27,2,295542.9846,1258169.26
28,1,291542.9846,1259169.26
29,1,310542.9846,1259169.26
30,1,286542.9846,1260169.26
31,2,290542.9846,1261169.26
32,2,292542.9846,1261169.26
33,1,305542.9846,1261169.26
34,1,295542.9846,1262169.26
35,1,304542.9846,1262169.26
36,1,308542.9846,1262169.26
37,1,305542.9846,1263169.26
38,14,303542.9846,1264169.26
39,1,300542.9846,1265169.26
40,2,311542.9846,1268169.26
41,1,314542.9846,1273169.26
42,15,272542.9846,1274169.26
43,2,315542.9846,1274169.26
44,1,315542.9846,1275169.26
45,2,316542.9846,1276169.26
46,1,317542.9846,1276169.26
47,1,309542.9846,1277169.26
48,6,316542.9846,1277169.26
49,1,308542.9846,1278169.26
50,1,318542.9846,1278169.26
51,5,319542.9846,1278169.26
52,1,310542.9846,1279169.26
53,1,315542.9846,1279169.26
54,1,316542.9846,1279169.26
55,7,318542.9846,1279169.26
56,1,319542.9846,1279169.26
57,136,321542.9846,1279169.26
58,7,322542.9846,1279169.26
59,6,323542.9846,1279169.26
60,6,324542.9846,1279169.26
61,1,309542.9846,1280169.26
62,1,312542.9846,1280169.26
63,2,313542.9846,1280169.26
64,1,318542.9846,1280169.26
65,1,319542.9846,1280169.26
66,32,321542.9846,1280169.26
67,1,322542.9846,1280169.26
68,35,323542.9846,1280169.26
69,6,324542.9846,1280169.26
70,2,325542.9846,1280169.26
71,45,326542.9846,1280169.26
72,2,327542.9846,1280169.26
73,13,301542.9846,1281169.26
74,1,313542.9846,1281169.26
75,5,316542.9846,1281169.26
76,1,317542.9846,1281169.26
77,2,318542.9846,1281169.26
78,2,319542.9846,1281169.26
79,3,321542.9846,1281169.26
80,7,322542.9846,1281169.26
81,80,323542.9846,1281169.26
82,97,324542.9846,1281169.26
83,6,325542.9846,1281169.26
84,14,326542.9846,1281169.26
85,4,327542.9846,1281169.26
86,2,319542.9846,1282169.26
87,21,320542.9846,1282169.26
88,16,321542.9846,1282169.26
89,49,322542.9846,1282169.26
90,654,323542.9846,1282169.26
91,572,324542.9846,1282169.26
92,14,325542.9846,1282169.26
93,14,326542.9846,1282169.26
94,1,297542.9846,1283169.26
95,1,316542.9846,1283169.26
96,7,317542.9846,1283169.26
97,17,318542.9846,1283169.26
98,9,319542.9846,1283169.26
99,25,321542.9846,1283169.26
100,77,322542.9846,1283169.26
101,378,323542.9846,1283169.26
102,146,324542.9846,1283169.26
103,10,325542.9846,1283169.26
104,50,326542.9846,1283169.26
105,1,327542.9846,1283169.26
106,1,328542.9846,1283169.26
107,2,330542.9846,1283169.26
108,1,387542.9846,1283169.26
109,1,306542.9846,1284169.26
110,1,317542.9846,1284169.26
111,2,319542.9846,1284169.26
112,12,321542.9846,1284169.26
113,71,322542.9846,1284169.26
114,99,323542.9846,1284169.26
115,45,324542.9846,1284169.26
116,8,325542.9846,1284169.26
117,4,326542.9846,1284169.26
118,12,327542.9846,1284169.26
119,1,330542.9846,1284169.26
120,1,331542.9846,1284169.26
121,1,311542.9846,1285169.26
122,1,318542.9846,1285169.26
123,2,319542.9846,1285169.26
124,19,321542.9846,1285169.26
125,5,322542.9846,1285169.26
126,39,323542.9846,1285169.26
127,8,324542.9846,1285169.26
128,161,325542.9846,1285169.26
129,130,326542.9846,1285169.26
130,2,327542.9846,1285169.26
131,1,331542.9846,1285169.26
132,1,368542.9846,1285169.26
133,1,315542.9846,1286169.26
134,1,318542.9846,1286169.26
135,2,320542.9846,1286169.26
136,3,322542.9846,1286169.26
137,21,323542.9846,1286169.26
138,15,324542.9846,1286169.26
139,42,325542.9846,1286169.26
140,3,326542.9846,1286169.26
141,1,327542.9846,1286169.26
142,1,330542.9846,1286169.26
143,12,332542.9846,1286169.26
144,10,370542.9846,1286169.26
145,2,293542.9846,1287169.26
146,3,313542.9846,1287169.26
147,3,315542.9846,1287169.26
148,2,316542.9846,1287169.26
149,1,317542.9846,1287169.26
150,1,319542.9846,1287169.26
151,22,322542.9846,1287169.26
152,31,323542.9846,1287169.26
153,4,324542.9846,1287169.26
154,26,326542.9846,1287169.26
155,1,328542.9846,1287169.26
156,3,332542.9846,1287169.26
157,7,313542.9846,1288169.26
158,110,321542.9846,1288169.26
159,38,322542.9846,1288169.26
160,9,323542.9846,1288169.26
161,5,324542.9846,1288169.26
162,2,325542.9846,1288169.26
163,2,331542.9846,1288169.26
164,5,332542.9846,1288169.26
165,2,337542.9846,1288169.26
166,1,310542.9846,1289169.26
167,4,311542.9846,1289169.26
168,1,315542.9846,1289169.26
169,1,320542.9846,1289169.26
170,6,321542.9846,1289169.26
171,14,322542.9846,1289169.26
172,8,323542.9846,1289169.26
173,1,324542.9846,1289169.26
174,3,332542.9846,1289169.26
175,2,355542.9846,1289169.26
176,1,312542.9846,1290169.26
177,2,313542.9846,1290169.26
178,11,318542.9846,1290169.26
179,11,321542.9846,1290169.26
180,4,322542.9846,1290169.26
181,2,323542.9846,1290169.26
182,2,326542.9846,1290169.26
183,1,327542.9846,1290169.26
184,1,332542.9846,1290169.26
185,3,344542.9846,1290169.26
186,1,310542.9846,1291169.26
187,1,317542.9846,1291169.26
188,2,318542.9846,1291169.26
189,2,319542.9846,1291169.26
190,3,320542.9846,1291169.26
191,2,321542.9846,1291169.26
192,38,322542.9846,1291169.26
193,1,326542.9846,1291169.26
194,3,328542.9846,1291169.26
195,6,332542.9846,1291169.26
196,11,284542.9846,1292169.26
197,1,296542.9846,1292169.26
198,1,297542.9846,1292169.26
199,1,307542.9846,1292169.26
200,12,312542.9846,1292169.26
201,1,316542.9846,1292169.26
202,15,317542.9846,1292169.26
203,24,318542.9846,1292169.26
204,18,319542.9846,1292169.26
205,23,320542.9846,1292169.26
206,3,321542.9846,1292169.26
207,1,322542.9846,1292169.26
208,7,323542.9846,1292169.26
209,2,332542.9846,1292169.26
210,1,353542.9846,1292169.26
211,1,310542.9846,1293169.26
212,2,313542.9846,1293169.26
213,20,316542.9846,1293169.26
214,1,317542.9846,1293169.26
215,27,318542.9846,1293169.26
216,514,319542.9846,1293169.26
217,238,320542.9846,1293169.26
218,14,321542.9846,1293169.26
219,1,322542.9846,1293169.26
220,10,323542.9846,1293169.26
221,2,324542.9846,1293169.26
222,1,326542.9846,1293169.26
223,8,328542.9846,1293169.26
224,4,333542.9846,1293169.26
225,1,304542.9846,1294169.26
226,1,315542.9846,1294169.26
227,4,317542.9846,1294169.26
228,4,318542.9846,1294169.26
229,28,319542.9846,1294169.26
230,85,320542.9846,1294169.26
231,2,321542.9846,1294169.26
232,3,324542.9846,1294169.26
233,1,310542.9846,1295169.26
234,2,319542.9846,1295169.26
235,7,320542.9846,1295169.26
236,1,323542.9846,1295169.26
237,2,317542.9846,1296169.26
238,1,324542.9846,1296169.26
239,1,328542.9846,1296169.26
240,5,310542.9846,1297169.26
241,2,322542.9846,1297169.26
242,1,324542.9846,1297169.26
243,1,400542.9846,1297169.26
244,1,303542.9846,1298169.26
245,1,312542.9846,1298169.26
246,1,320542.9846,1298169.26
247,1,321542.9846,1298169.26
248,1,324542.9846,1298169.26
249,1,330542.9846,1298169.26
250,3,338542.9846,1298169.26
251,2,359542.9846,1298169.26
252,1,293542.9846,1299169.26
253,1,318542.9846,1299169.26
254,1,323542.9846,1299169.26
255,17,339542.9846,1299169.26
256,1,340542.9846,1299169.26
257,12,321542.9846,1300169.26
258,4,322542.9846,1300169.26
259,2,323542.9846,1300169.26
260,6,324542.9846,1300169.26
261,1,340542.9846,1300169.26
262,1,323542.9846,1301169.26
263,7,341542.9846,1301169.26
264,1,281542.9846,1302169.26
265,1,322542.9846,1302169.26
266,3,323542.9846,1302169.26
267,1,329542.9846,1302169.26
268,3,342542.9846,1302169.26
269,1,343542.9846,1302169.26
270,3,315542.9846,1303169.26
271,1,320542.9846,1303169.26
272,4,322542.9846,1303169.26
273,2,323542.9846,1303169.26
274,1,324542.9846,1303169.26
275,3,343542.9846,1303169.26
276,1,366542.9846,1303169.26
277,4,302542.9846,1304169.26
278,3,322542.9846,1304169.26
279,1,340542.9846,1304169.26
280,11,343542.9846,1304169.26
281,2,322542.9846,1305169.26
282,1,323542.9846,1305169.26
283,3,344542.9846,1305169.26
284,1,345542.9846,1305169.26
285,1,373542.9846,1305169.26
286,1,405542.9846,1305169.26
287,2,408542.9846,1305169.26
288,1,300542.9846,1306169.26
289,3,314542.9846,1306169.26
290,1,317542.9846,1306169.26
291,1,319542.9846,1306169.26
292,1,320542.9846,1306169.26
293,1,325542.9846,1306169.26
294,3,413542.9846,1306169.26
295,1,302542.9846,1307169.26
296,3,318542.9846,1307169.26
297,21,321542.9846,1307169.26
298,1,324542.9846,1307169.26
299,2,347542.9846,1307169.26
300,1,398542.9846,1307169.26
301,2,402542.9846,1307169.26
302,10,403542.9846,1307169.26
303,1,311542.9846,1308169.26
304,2,316542.9846,1308169.26
305,2,320542.9846,1308169.26
306,8,335542.9846,1308169.26
307,1,348542.9846,1308169.26
308,3,349542.9846,1308169.26
309,1,390542.9846,1308169.26
310,1,399542.9846,1308169.26
311,2,401542.9846,1308169.26
312,2,312542.9846,1309169.26
313,1,315542.9846,1309169.26
314,1,317542.9846,1309169.26
315,2,324542.9846,1309169.26
316,5,326542.9846,1309169.26
317,10,351542.9846,1309169.26
318,1,363542.9846,1309169.26
319,2,396542.9846,1309169.26
320,1,295542.9846,1310169.26
321,1,314542.9846,1310169.26
322,2,317542.9846,1310169.26
323,1,351542.9846,1310169.26
324,3,352542.9846,1310169.26
325,4,391542.9846,1310169.26
326,6,392542.9846,1310169.26
327,3,393542.9846,1310169.26
328,4,394542.9846,1310169.26
329,5,315542.9846,1311169.26
330,9,318542.9846,1311169.26
331,1,321542.9846,1311169.26
332,1,325542.9846,1311169.26
333,2,353542.9846,1311169.26
334,3,391542.9846,1311169.26
335,2,392542.9846,1311169.26
336,1,393542.9846,1311169.26
337,2,394542.9846,1311169.26
338,4,313542.9846,1312169.26
339,21,346542.9846,1312169.26
340,1,354542.9846,1312169.26
341,1,368542.9846,1312169.26
342,1,390542.9846,1312169.26
343,99,284542.9846,1313169.26
344,6,308542.9846,1313169.26
345,1,319542.9846,1313169.26
346,1,344542.9846,1313169.26
347,1,354542.9846,1313169.26
348,2,403542.9846,1313169.26
349,1,308542.9846,1314169.26
350,1,311542.9846,1314169.26
351,5,315542.9846,1314169.26
352,1,316542.9846,1314169.26
353,94,320542.9846,1314169.26
354,1,294542.9846,1315169.26
355,11,308542.9846,1315169.26
356,14,309542.9846,1315169.26
357,3,310542.9846,1315169.26
358,10,311542.9846,1315169.26
359,7,312542.9846,1315169.26
360,7,313542.9846,1315169.26
361,1,314542.9846,1315169.26
362,17,315542.9846,1315169.26
363,1,316542.9846,1315169.26
364,1,328542.9846,1315169.26
365,1,336542.9846,1315169.26
366,2,354542.9846,1315169.26
367,8,356542.9846,1315169.26
368,7,386542.9846,1315169.26
369,1,388542.9846,1315169.26
370,1,398542.9846,1315169.26
371,1,308542.9846,1316169.26
372,3,310542.9846,1316169.26
373,20,311542.9846,1316169.26
374,6,312542.9846,1316169.26
375,8,313542.9846,1316169.26
376,1,316542.9846,1316169.26
377,1,318542.9846,1316169.26
378,1,335542.9846,1316169.26
379,1,356542.9846,1316169.26
380,1,387542.9846,1316169.26
381,1,308542.9846,1317169.26
382,23,311542.9846,1317169.26
383,1,312542.9846,1317169.26
384,19,314542.9846,1317169.26
385,1,326542.9846,1317169.26
386,2,357542.9846,1317169.26
387,1,358542.9846,1317169.26
388,1,389542.9846,1317169.26
389,1,282542.9846,1318169.26
390,65,308542.9846,1318169.26
391,10,309542.9846,1318169.26
392,24,310542.9846,1318169.26
393,16,311542.9846,1318169.26
394,1,313542.9846,1318169.26
395,17,357542.9846,1318169.26
396,6,358542.9846,1318169.26
397,15,367542.9846,1318169.26
398,1,368542.9846,1318169.26
399,7,381542.9846,1318169.26
400,1,382542.9846,1318169.26
401,1,310542.9846,1319169.26
402,2,311542.9846,1319169.26
403,1,312542.9846,1319169.26
404,5,357542.9846,1319169.26
405,2,358542.9846,1319169.26
406,1,359542.9846,1319169.26
407,1,367542.9846,1319169.26
408,1,311542.9846,1320169.26
409,1,312542.9846,1320169.26
410,1,359542.9846,1320169.26
411,4,360542.9846,1320169.26
412,1,374542.9846,1320169.26
413,5,359542.9846,1321169.26
414,1,333542.9846,1322169.26
415,1,359542.9846,1322169.26
416,2,309542.9846,1323169.26
417,2,318542.9846,1323169.26
418,1,323542.9846,1323169.26
419,3,357542.9846,1323169.26
420,1,359542.9846,1323169.26
421,14,323542.9846,1324169.26
422,1,324542.9846,1324169.26
423,1,348542.9846,1324169.26
424,1,356542.9846,1324169.26
425,1,359542.9846,1324169.26
426,1,375542.9846,1324169.26
427,1,313542.9846,1325169.26
428,1,337542.9846,1325169.26
429,4,359542.9846,1325169.26
430,2,360542.9846,1325169.26
431,2,315542.9846,1326169.26
432,3,318542.9846,1326169.26
433,3,359542.9846,1326169.26
434,1,309542.9846,1327169.26
435,3,359542.9846,1327169.26
436,1,391542.9846,1327169.26
437,2,360542.9846,1328169.26
438,4,281542.9846,1329169.26
439,1,315542.9846,1330169.26
440,1,361542.9846,1332169.26
441,1,306542.9846,1333169.26
442,1,310542.9846,1333169.26
443,1,361542.9846,1333169.26
444,7,362542.9846,1333169.26
445,1,290542.9846,1334169.26
446,2,314542.9846,1334169.26
447,3,362542.9846,1334169.26
448,1,362542.9846,1336169.26
449,1,364542.9846,1336169.26
450,1,397542.9846,1336169.26
451,1,313542.9846,1337169.26
452,5,364542.9846,1337169.26
453,1,315542.9846,1338169.26
454,4,364542.9846,1338169.26
455,2,365542.9846,1338169.26
456,1,366542.9846,1338169.26
457,1,382542.9846,1338169.26
458,1,364542.9846,1339169.26
459,2,366542.9846,1339169.26
460,1,367542.9846,1339169.26
461,1,363542.9846,1340169.26
462,18,366542.9846,1340169.26
463,1,367542.9846,1340169.26
464,8,300542.9846,1341169.26
465,3,363542.9846,1341169.26
466,3,366542.9846,1341169.26
467,4,345542.9846,1342169.26
468,6,364542.9846,1342169.26
469,71,365542.9846,1342169.26
470,2,366542.9846,1342169.26
471,20,362542.9846,1343169.26
472,21,363542.9846,1343169.26
473,16,364542.9846,1343169.26
474,14,365542.9846,1343169.26
475,2,316542.9846,1344169.26
476,6,362542.9846,1344169.26
477,2,363542.9846,1344169.26
478,4,360542.9846,1345169.26
479,11,361542.9846,1345169.26
480,4,362542.9846,1345169.26
481,8,363542.9846,1345169.26
482,1,375542.9846,1345169.26
483,6,357542.9846,1346169.26
484,6,358542.9846,1346169.26
485,2,359542.9846,1346169.26
486,10,360542.9846,1346169.26
487,5,356542.9846,1347169.26
488,5,357542.9846,1347169.26
489,2,358542.9846,1347169.26
490,1,287542.9846,1348169.26
491,3,304542.9846,1348169.26
492,1,305542.9846,1348169.26
493,3,355542.9846,1348169.26
494,2,356542.9846,1348169.26
495,1,310542.9846,1349169.26
496,1,311542.9846,1349169.26
497,1,313542.9846,1349169.26
498,1,353542.9846,1349169.26
499,3,354542.9846,1349169.26
500,3,355542.9846,1349169.26
501,2,356542.9846,1349169.26
502,1,310542.9846,1350169.26
503,15,311542.9846,1350169.26
504,19,312542.9846,1350169.26
505,13,313542.9846,1350169.26
506,16,351542.9846,1350169.26
507,7,352542.9846,1350169.26
508,1,353542.9846,1350169.26
509,1,307542.9846,1351169.26
510,54,313542.9846,1351169.26
511,5,314542.9846,1351169.26
512,2,315542.9846,1351169.26
513,25,351542.9846,1351169.26
514,12,314542.9846,1352169.26
515,8,315542.9846,1352169.26
516,2,350542.9846,1352169.26
517,9,351542.9846,1352169.26
518,1,308542.9846,1353169.26
519,1,309542.9846,1353169.26
520,20,314542.9846,1353169.26
521,12,315542.9846,1353169.26
522,4,350542.9846,1353169.26
523,7,351542.9846,1353169.26
524,3,303542.9846,1354169.26
525,1,310542.9846,1354169.26
526,9,315542.9846,1354169.26
527,1,349542.9846,1354169.26
528,1,313542.9846,1355169.26
529,110,314542.9846,1355169.26
530,21,350542.9846,1355169.26
531,1,301542.9846,1356169.26
532,1,309542.9846,1356169.26
533,1,313542.9846,1356169.26
534,1,326542.9846,1356169.26
535,3,350542.9846,1356169.26
536,2,299542.9846,1357169.26
537,3,308542.9846,1357169.26
538,1,349542.9846,1357169.26
539,2,330542.9846,1358169.26
540,2,348542.9846,1358169.26
541,2,352542.9846,1358169.26
542,1,330542.9846,1359169.26
543,2,348542.9846,1359169.26
544,1,299542.9846,1360169.26
545,1,329542.9846,1360169.26
546,2,348542.9846,1360169.26
547,4,348542.9846,1361169.26
548,1,306542.9846,1362169.26
549,3,347542.9846,1362169.26
550,4,348542.9846,1362169.26
551,7,343542.9846,1363169.26
552,12,347542.9846,1363169.26
553,1,306542.9846,1364169.26
554,1,340542.9846,1364169.26
555,2,345542.9846,1364169.26
556,2,346542.9846,1364169.26
557,2,307542.9846,1365169.26
558,3,308542.9846,1365169.26
559,41,337542.9846,1365169.26
560,8,338542.9846,1365169.26
561,1,339542.9846,1365169.26
562,1,344542.9846,1365169.26
563,2,345542.9846,1365169.26
564,1,308542.9846,1366169.26
565,2,313542.9846,1366169.26
566,1,320542.9846,1366169.26
567,2,338542.9846,1366169.26
568,1,340542.9846,1366169.26
569,11,344542.9846,1366169.26
570,1,345542.9846,1366169.26
571,9,306542.9846,1367169.26
572,1,311542.9846,1367169.26
573,2,332542.9846,1367169.26
574,1,343542.9846,1367169.26
575,2,344542.9846,1367169.26
576,2,348542.9846,1367169.26
577,1,342542.9846,1368169.26
578,2,343542.9846,1368169.26
579,2,308542.9846,1369169.26
580,17,342542.9846,1369169.26
581,3,343542.9846,1369169.26
582,1,332542.9846,1370169.26
583,5,342542.9846,1370169.26
584,7,343542.9846,1370169.26
585,1,314542.9846,1371169.26
586,1,339542.9846,1371169.26
587,5,340542.9846,1371169.26
588,10,341542.9846,1371169.26
589,1,292542.9846,1372169.26
590,1,310542.9846,1372169.26
591,1,336542.9846,1372169.26
592,2,339542.9846,1372169.26
593,2,340542.9846,1372169.26
594,1,335542.9846,1373169.26
595,1,337542.9846,1373169.26
596,3,338542.9846,1373169.26
597,3,339542.9846,1373169.26
598,1,317542.9846,1374169.26
599,3,318542.9846,1374169.26
600,10,319542.9846,1374169.26
601,2,341542.9846,1374169.26
602,1,344542.9846,1374169.26
603,1,329542.9846,1375169.26
604,1,339542.9846,1375169.26
605,1,331542.9846,1376169.26
606,2,337542.9846,1376169.26
607,1,320542.9846,1377169.26
608,1,331542.9846,1377169.26
609,1,335542.9846,1378169.26
610,2,335542.9846,1379169.26
611,1,336542.9846,1379169.26
612,1,330542.9846,1380169.26
613,1,333542.9846,1380169.26
614,6,334542.9846,1380169.26
615,1,322542.9846,1381169.26
616,1,326542.9846,1381169.26
617,1,330542.9846,1381169.26
618,2,331542.9846,1381169.26
619,4,332542.9846,1381169.26
620,1,327542.9846,1383169.26
621,31,329542.9846,1384169.26
622,4,330542.9846,1384169.26
623,1,318542.9846,1385169.26
624,1,329542.9846,1385169.26
625,1,323542.9846,1386169.26
626,2,324542.9846,1386169.26
627,5,329542.9846,1386169.26
628,1,338542.9846,1386169.26
629,1,328542.9846,1387169.26
630,3,328542.9846,1388169.26
631,7,329542.9846,1388169.26
632,8,330542.9846,1388169.26
633,1,332542.9846,1388169.26
634,1,333542.9846,1388169.26
635,1,336542.9846,1388169.26
636,35,329542.9846,1389169.26
637,1,331542.9846,1389169.26
638,1,325542.9846,1390169.26
639,17,329542.9846,1390169.26
640,1,330542.9846,1390169.26
641,1,331542.9846,1390169.26
642,1,333542.9846,1390169.26
643,1,334542.9846,1390169.26
644,1,326542.9846,1391169.26
645,4,327542.9846,1391169.26
646,5,328542.9846,1391169.26
647,9,329542.9846,1391169.26
648,45,330542.9846,1391169.26
649,1,331542.9846,1391169.26
650,1,332542.9846,1391169.26
651,1,333542.9846,1391169.26
652,3,334542.9846,1391169.26
653,9,329542.9846,1392169.26
654,103,330542.9846,1392169.26
655,29,331542.9846,1392169.26
656,5,332542.9846,1392169.26
657,5,333542.9846,1392169.26
658,1,335542.9846,1392169.26
659,4,328542.9846,1393169.26
660,21,329542.9846,1393169.26
661,5,330542.9846,1393169.26
662,43,331542.9846,1393169.26
663,25,332542.9846,1393169.26
664,223,333542.9846,1393169.26
665,8,334542.9846,1393169.26
666,1,319542.9846,1394169.26
667,11,327542.9846,1394169.26
668,2,329542.9846,1394169.26
669,10,331542.9846,1394169.26
670,564,332542.9846,1394169.26
671,2066,333542.9846,1394169.26
672,26,334542.9846,1394169.26
673,3,335542.9846,1394169.26
674,23,326542.9846,1395169.26
675,16,328542.9846,1395169.26
676,10,329542.9846,1395169.26
677,10,330542.9846,1395169.26
678,26,331542.9846,1395169.26
679,859,332542.9846,1395169.26
680,1215,333542.9846,1395169.26
681,551,334542.9846,1395169.26
682,1,335542.9846,1395169.26
683,5,337542.9846,1395169.26
684,26,328542.9846,1396169.26
685,29,330542.9846,1396169.26
686,103,331542.9846,1396169.26
687,76,332542.9846,1396169.26
688,142,333542.9846,1396169.26
689,2,334542.9846,1396169.26
690,1,336542.9846,1396169.26
691,6,329542.9846,1397169.26
692,17,330542.9846,1397169.26
693,5,331542.9846,1397169.26
694,1,332542.9846,1397169.26
695,20,333542.9846,1397169.26
696,17,334542.9846,1397169.26
697,1,335542.9846,1397169.26
698,1,326542.9846,1398169.26
699,1,327542.9846,1398169.26
700,3,328542.9846,1398169.26
701,7,329542.9846,1398169.26
702,1,330542.9846,1398169.26
703,20,331542.9846,1398169.26
704,101,332542.9846,1398169.26
705,190,334542.9846,1398169.26
706,1,335542.9846,1398169.26
707,1,336542.9846,1398169.26
708,1,329542.9846,1399169.26
709,1,332542.9846,1399169.26
710,3,335542.9846,1399169.26
711,2,336542.9846,1399169.26
712,3,328542.9846,1400169.26
713,18,335542.9846,1400169.26
714,4,336542.9846,1401169.26
715,2,337542.9846,1401169.26
716,1,335542.9846,1402169.26
717,1,336542.9846,1402169.26
718,3,337542.9846,1402169.26
719,1,338542.9846,1402169.26
720,1,336542.9846,1403169.26
721,1,337542.9846,1403169.26
722,1,341542.9846,1403169.26
723,1,337542.9846,1404169.26
724,2,338542.9846,1404169.26
725,1,339542.9846,1408169.26
726,2,341542.9846,1409169.26
